product,monthly_sales
Product_1,151
Product_2,104
Product_3,79
Product_4,89
Product_5,148
Product_6,199
Product_7,292
Product_8,69
Product_9,282
Product_10,142
Product_11,294
Product_12,43
Product_13,129
Product_14,288
Product_15,26
Product_16,156
Product_17,162
Product_18,53
Product_19,229
Product_20,18
Product_21,59
Product_22,146
Product_23,40
Product_24,34
Product_25,31
Product_26,92
Product_27,45
Product_28,63
Product_29,141
Product_30,130
Product_31,208
Product_32,50
Product_33,177
Product_34,247
Product_35,23
Product_36,286
Product_37,224
Product_38,127
Product_39,206
Product_40,33
Product_41,131
Product_42,62
Product_43,198
Product_44,207
Product_45,249
Product_46,222
Product_47,11
Product_48,109
Product_49,230
Product_50,35
Product_51,278
Product_52,178
Product_53,180
Product_54,54
Product_55,197
Product_56,186
Product_57,206
Product_58,194
Product_59,113
Product_60,223
Product_61,28
Product_62,211
Product_63,61
Product_64,139
Product_65,91
Product_66,220
Product_67,222
Product_68,103
Product_69,152
Product_70,67
Product_71,239
Product_72,200
Product_73,78
Product_74,258
Product_75,52
Product_76,107
Product_77,296
Product_78,133
Product_79,103
Product_80,252
Product_81,273
Product_82,281
Product_83,181
Product_84,15
Product_85,162
Product_86,51
Product_87,224
Product_88,57
Product_89,259
Product_90,250
Product_91,255
Product_92,260
Product_93,65
Product_94,57
Product_95,290
Product_96,161
Product_97,289
Product_98,269
Product_99,86
Product_100,287
Product_101,193
Product_102,217
Product_103,271
Product_104,207
Product_105,284
Product_106,49
Product_107,245
Product_108,166
Product_109,243
Product_110,102
Product_111,82
Product_112,222
Product_113,248
Product_114,259
Product_115,259
Product_116,72
Product_117,216
Product_118,197
Product_119,270
Product_120,280
Product_121,216
Product_122,238
Product_123,42
Product_124,140
Product_125,209
Product_126,264
Product_127,115
Product_128,166
Product_129,34
Product_130,210
Product_131,55
Product_132,208
Product_133,81
Product_134,49
Product_135,102
Product_136,249
Product_137,30
Product_138,116
Product_139,28
Product_140,205
Product_141,135
Product_142,263
Product_143,55
Product_144,114
Product_145,207
Product_146,119
Product_147,35
Product_148,226
Product_149,35
Product_150,61
Product_151,230
Product_152,243
Product_153,37
Product_154,17
Product_155,124
Product_156,242
Product_157,208
Product_158,98
Product_159,179
Product_160,233
Product_161,197
Product_162,53
Product_163,171
Product_164,180
Product_165,173
Product_166,108
Product_167,153
Product_168,236
Product_169,293
Product_170,28
Product_171,208
Product_172,131
Product_173,125
Product_174,221
Product_175,185
Product_176,218
Product_177,143
Product_178,131
Product_179,106
Product_180,243
Product_181,54
Product_182,69
Product_183,86
Product_184,38
Product_185,114
Product_186,248
Product_187,99
Product_188,99
Product_189,156
Product_190,35
Product_191,199
Product_192,158
Product_193,59
Product_194,251
Product_195,143
Product_196,219
Product_197,151
Product_198,86
Product_199,277
Product_200,28
Product_201,156
Product_202,277
Product_203,154
Product_204,22
Product_205,242
Product_206,114
Product_207,281
Product_208,156
Product_209,125
Product_210,221
Product_211,17
Product_212,262
Product_213,248
Product_214,94
Product_215,44
Product_216,96
Product_217,186
Product_218,251
Product_219,168
Product_220,51
Product_221,212
Product_222,278
Product_223,198
Product_224,289
Product_225,115
Product_226,167
Product_227,297
Product_228,281
Product_229,277
Product_230,209
Product_231,232
Product_232,16
Product_233,291
Product_234,49
Product_235,137
Product_236,191
Product_237,252
Product_238,23
Product_239,262
Product_240,206
Product_241,261
Product_242,52
Product_243,282
Product_244,189
Product_245,249
Product_246,270
Product_247,42
Product_248,85
Product_249,75
Product_250,93
Product_251,284
Product_252,177
Product_253,112
Product_254,134
Product_255,224
Product_256,230
Product_257,182
Product_258,190
Product_259,75
Product_260,35
Product_261,46
Product_262,82
Product_263,222
Product_264,111
Product_265,292
Product_266,181
Product_267,70
Product_268,265
Product_269,81
Product_270,202
Product_271,199
Product_272,34
Product_273,91
Product_274,56
Product_275,272
Product_276,284
Product_277,86
Product_278,238
Product_279,252
Product_280,252
Product_281,254
Product_282,40
Product_283,245
Product_284,175
Product_285,56
Product_286,177
Product_287,28
Product_288,162
Product_289,261
Product_290,120
Product_291,53
Product_292,97
Product_293,208
Product_294,123
Product_295,60
Product_296,104
Product_297,243
Product_298,234
Product_299,172
Product_300,246
Product_301,118
Product_302,32
Product_303,225
Product_304,151
Product_305,234
Product_306,159
Product_307,227
Product_308,145
Product_309,175
Product_310,279
Product_311,87
Product_312,296
Product_313,213
Product_314,18
Product_315,208
Product_316,29
Product_317,89
Product_318,76
Product_319,185
Product_320,142
Product_321,226
Product_322,139
Product_323,132
Product_324,11
Product_325,127
Product_326,260
Product_327,173
