,product,current_stock,reorder_threshold,unit_cost
0,Product_1,118,78,18.01
1,Product_2,169,25,43.22
2,Product_3,136,32,10.44
3,Product_4,150,71,32.08
4,Product_5,169,35,36.66
5,Product_6,112,49,15.29
6,Product_7,30,51,36.04
7,Product_8,7,78,7.2
8,Product_9,107,40,44.04
9,Product_10,46,74,49.29
10,Product_11,147,21,32.92
11,Product_12,8,39,17.39
12,Product_13,178,20,19.86
13,Product_14,65,58,17.94
14,Product_15,165,60,49.3
15,Product_16,52,44,46.88
16,Product_17,73,24,13.07
17,Product_18,35,59,25.45
18,Product_19,11,30,26.02
19,Product_20,138,60,27.19
20,Product_21,91,63,23.21
21,Product_22,128,60,49.81
22,Product_23,117,70,48.11
23,Product_24,21,96,49.82
24,Product_25,19,30,38.94
25,Product_26,128,33,11.36
26,Product_27,89,32,10.19
27,Product_28,83,77,21.23
28,Product_29,37,47,40.93
29,Product_30,80,93,7.27
30,Product_31,62,70,36.94
31,Product_32,167,67,45.13
32,Product_33,33,23,41.77
33,Product_34,35,44,10.92
34,Product_35,152,51,38.81
35,Product_36,93,28,22.06
36,Product_37,198,77,8.87
37,Product_38,30,60,17.57
38,Product_39,185,23,9.3
39,Product_40,15,24,6.45
40,Product_41,198,24,7.67
41,Product_42,195,51,42.71
42,Product_43,73,48,27.7
43,Product_44,175,96,48.75
44,Product_45,139,66,33.37
45,Product_46,35,33,41.55
46,Product_47,120,63,29.5
47,Product_48,171,29,9.99
48,Product_49,14,53,28.39
49,Product_50,83,34,29.53
50,Product_51,43,91,24.8
51,Product_52,111,85,34.31
52,Product_53,135,93,8.9
53,Product_54,113,45,34.61
54,Product_55,8,85,12.06
55,Product_56,170,70,20.69
56,Product_57,48,24,16.06
57,Product_58,162,62,22.46
58,Product_59,129,27,30.66
59,Product_60,67,90,42.89
60,Product_61,160,98,26.03
61,Product_62,118,74,14.66
62,Product_63,22,33,20.51
63,Product_64,59,84,10.4
64,Product_65,80,32,32.05
65,Product_66,121,31,23.04
66,Product_67,67,59,5.19
67,Product_68,99,70,17.69
68,Product_69,103,39,26.02
69,Product_70,199,89,42.9
70,Product_71,23,78,10.93
71,Product_72,10,63,39.98
72,Product_73,196,20,32.63
73,Product_74,131,26,45.13
74,Product_75,133,58,7.18
75,Product_76,81,94,43.84
76,Product_77,44,52,35.81
77,Product_78,55,86,32.68
78,Product_79,20,65,48.8
79,Product_80,24,76,35.65
80,Product_81,136,48,16.44
81,Product_82,89,69,30.04
82,Product_83,38,64,20.97
83,Product_84,87,47,13.24
84,Product_85,23,68,25.1
85,Product_86,77,97,16.65
86,Product_87,36,30,43.96
87,Product_88,184,72,45.54
88,Product_89,32,98,19.25
89,Product_90,6,56,19.3
90,Product_91,128,69,46.97
